AssetClass,AssetClassSubType,UMBSTradeCount,UMBSUniqueID,UMBS$Trades,FNMATradeCount,FNMAUniqueID,FNMA$Trades,FHLMCTradeCount,FHLMCUniqueID,FHLMC$Trades,GNMATradeCount,GNMAUniqueID,GNMA$Trades,OtherTradeCount,OtherUniqueID,Other$Trades,Date
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1221,19,17675500.3,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190924
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,6103,24,134277863.2,0,0,0,*,*,*,1678.0,32.0,75073101.0,0,0,0,20190924
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,26,13,388512.1,6,5,25391.3,15.0,9.0,82932.6,0,0,0,20190924
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,301,199,969383.1,53,40,355941.2,78,59,21073.3,50.0,26.0,22070.0,0,0,0,20190924
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,2064,1439,17464209.5,41,30,363326.1,554,323,431684.4,1038.0,565.0,4796122.8,0,0,0,20190924
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,17,10,317920.3,*,*,*,56.0,53.0,230413.9,18,12,130907.6,20190924
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190924
AGENCY CMO,P&I,0,0,0,347,167,290951.3,334,146,386607.3,328.0,136.0,497630.3,25,14,104854.5,20190924
AGENCY CMO,IO/PO,0,0,0,26,20,52227.1,17,12,79402.9,47.0,25.0,148251.0,*,*,*,20190924
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1206,13,15721661.8,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190925
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,7638,22,143552407.4,0,0,0,*,*,*,1678.0,33.0,42392553.9,0.0,0.0,0.0,20190925
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,30,12,583061,*,*,*,25.0,10.0,369892.5,0.0,0.0,0.0,20190925
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,234,140,893717.3,76,51,320155.9,50,45,92853,24.0,19.0,39940.1,0.0,0.0,0.0,20190925
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1211,721,10637851.6,53,22,296056,336,196,662976.9,1324.0,635.0,3793435.8,0.0,0.0,0.0,20190925
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,33,25,394888.9,20,10,131528.5,124.0,110.0,29628.4,10.0,6.0,40615.6,20190925
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190925
AGENCY CMO,P&I,0,0,0,473,207,586978.6,364,195,504313.5,339.0,160.0,388443.0,16.0,10.0,148582.2,20190925
AGENCY CMO,IO/PO,0,0,0,29,20,314002.5,32,16,177148.2,20.0,15.0,175592.3,0.0,0.0,0.0,20190925
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1577,13,23649197.2,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190926
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,6969,21,107184691.7,0,0,0,*,*,*,1434.0,29.0,43139638.1,0,0,0,20190926
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,21,10,376467,0,0,0,35.0,9.0,280994.1,0,0,0,20190926
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,323,172,1529458.7,45,35,109805.2,51,35,64922.5,14.0,12.0,11612.4,0,0,0,20190926
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1342,674,11376665.2,15,11,58074.4,562,332,189679.6,697.0,380.0,1967889.3,0,0,0,20190926
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,89,83,208391.6,31,30,65337.6,15.0,9.0,21497.1,*,*,*,20190926
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190926
AGENCY CMO,P&I,0,0,0,401,194,737834.8,327,168,267232.3,352.0,158.0,368444.2,33,17,232987.4,20190926
AGENCY CMO,IO/PO,0,0,0,47,25,208026.1,19,17,90373.3,35.0,20.0,231964.1,0,0,0,20190926
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,616,12,11302587.7,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190927
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,5248,24,113578245.5,0,0,0,*,*,*,1426.0,32.0,29636093.1,0.0,0.0,0.0,20190927
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,25,9,245964,*,*,*,35.0,17.0,256868.1,0.0,0.0,0.0,20190927
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,277,170,979957.1,31,19,120515.6,65,40,27710.7,14.0,9.0,3386.7,0.0,0.0,0.0,20190927
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,789,387,8973630.3,25,9,311742.5,329,182,953746.6,691.0,381.0,3190263.1,0.0,0.0,0.0,20190927
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,54,39,280594.2,13,11,17069.2,80.0,40.0,31224.9,16.0,9.0,24579.8,20190927
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190927
AGENCY CMO,P&I,0,0,0,360,151,374414,324,140,325168.1,272.0,125.0,157677.2,13.0,11.0,60125.9,20190927
AGENCY CMO,IO/PO,0,0,0,60,30,235292.6,23,14,263755.5,35.0,17.0,565984.8,0.0,0.0,0.0,20190927
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,963,16,8926216,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190930
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,6225,22,150892071.2,0,0,0,*,*,*,1590.0,32.0,45776646.5,0,0,0,20190930
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,19,7,391627,0,0,0,26.0,9.0,205674.3,0,0,0,20190930
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,326,220,623830.9,21,20,45065.2,53,37,10338.2,12.0,11.0,13176.7,0,0,0,20190930
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,768,411,5755655.9,22,14,97626.8,310,129,95514.2,502.0,271.0,1126959.3,0,0,0,20190930
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,18,14,146791.6,5,5,18760,9.0,8.0,116.9,*,*,*,20190930
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190930
AGENCY CMO,P&I,0,0,0,318,143,89663.1,210,115,103916.7,196.0,108.0,443367.0,27,19,217147.8,20190930
AGENCY CMO,IO/PO,0,0,0,38,14,66421.3,11,5,13458.3,15.0,10.0,135510.6,0,0,0,20190930
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1266,15,15770481.8,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20191001
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,7692,24,217385124.7,0,0,0,5,4,353645,1857.0,32.0,51627057.6,0,0,0,20191001
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,22,11,264406.6,*,*,*,42.0,13.0,448429.4,0,0,0,20191001
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,287,214,892989.6,36,29,90752,87,77,36307.1,78.0,42.0,234313.4,0,0,0,20191001
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,958,635,13619661.6,67,60,389604.8,304,175,238586,726.0,324.0,7150973.0,0,0,0,20191001
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,12,7,144808.6,9,9,22549.5,35.0,30.0,21502.4,*,*,*,20191001
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20191001
AGENCY CMO,P&I,0,0,0,419,169,417536,266,142,618187,220.0,93.0,226457.7,40,35,38464.5,20191001
AGENCY CMO,IO/PO,0,0,0,33,13,280894.4,50,8,254916.5,18.0,10.0,331293.7,0,0,0,20191001
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1646,18,27002450,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20191002
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,6769,23,192614409.7,0,0,0,8,4,545900,1865.0,25.0,47163096.4,0.0,0.0,0.0,20191002
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,23,11,530380,*,*,*,21.0,11.0,79745.6,0.0,0.0,0.0,20191002
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,495,334,2064986.8,46,33,250087.5,55,39,52339.2,42.0,22.0,185073.9,0.0,0.0,0.0,20191002
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,783,452,18358860,35,27,171077.4,246,107,551421.4,726.0,279.0,6881332.2,0.0,0.0,0.0,20191002
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,24,17,120614,10,8,16572,59.0,54.0,86162.3,25.0,15.0,10617.1,20191002
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20191002
AGENCY CMO,P&I,0,0,0,280,161,474142.5,263,150,470417.1,239.0,126.0,779021.1,21.0,17.0,40093.7,20191002
AGENCY CMO,IO/PO,0,0,0,19,9,180707.9,17,11,246787.7,16.0,8.0,88243.0,0.0,0.0,0.0,20191002
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1251,14,17596279.1,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20191003
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,8828,27,250572748.5,0,0,0,*,*,*,1546.0,31.0,42225818.9,0,0,0,20191003
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,22,13,346619,10,5,187672,39.0,12.0,247894.6,0,0,0,20191003
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,277,158,2115946.5,33,21,73358.4,74,54,76270.5,46.0,24.0,71301.3,0,0,0,20191003
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1005,529,10294190.7,65,47,905755.4,285,161,859075.5,1061.0,446.0,7167208.0,0,0,0,20191003
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,77,61,174880.9,30,27,91731.3,30.0,26.0,9005.7,7,7,3036.7,20191003
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20191003
AGENCY CMO,P&I,0,0,0,304,156,587258.1,222,123,130827.5,255.0,138.0,519866.9,9,6,48854.3,20191003
AGENCY CMO,IO/PO,0,0,0,33,20,470358,20,9,247708.7,9.0,6.0,185609.4,*,*,*,20191003
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1346,13,27691212.8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,20191004
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,8794,24,336116850.2,0,0,0,11.0,8.0,89211.6,1653.0,29.0,41149008.7,0,0,0,20191004
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,20,9,209573,0.0,0.0,0.0,27.0,15.0,288604.2,0,0,0,20191004
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,308,207,1591663.1,50,28,201449.5,92.0,55.0,45455.4,40.0,16.0,91859.0,0,0,0,20191004
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,990,531,9033429.1,168,117,871267.9,398.0,217.0,2756870.2,488.0,177.0,5155412.1,0,0,0,20191004
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,24,22,43489.1,18.0,16.0,9382.8,18.0,11.0,4818.2,8,5,4209.7,20191004
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,20191004
AGENCY CMO,P&I,0,0,0,229,131,358068,184.0,98.0,333456.5,190.0,98.0,135071.9,15,12,133141.2,20191004
AGENCY CMO,IO/PO,0,0,0,15,7,25448.1,7.0,4.0,123299.2,15.0,9.0,391612.1,*,*,*,20191004
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1080,13,12177592.4,0,0,0,*,*,*,0.0,0.0,0.0,0,0,0,20191007
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,11254,29,395799855.8,0,0,0,48,10,384107,1713.0,29.0,41745567.8,0,0,0,20191007
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,27,14,643767.9,0,0,0,18.0,11.0,172107.3,0,0,0,20191007
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,329,210,1247907.6,60,31,161952.5,76,58,7702.7,125.0,109.0,20651.0,0,0,0,20191007
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1228,763,13182957,66,41,331550.5,504,334,1291463.8,612.0,267.0,7290723.6,0,0,0,20191007
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,16,13,14856.8,16,12,18590.8,6.0,5.0,2632.3,6,6,1699.6,20191007
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20191007
AGENCY CMO,P&I,0,0,0,286,186,2906197,275,148,1453406.5,237.0,144.0,3565779.5,10,7,21417.8,20191007
AGENCY CMO,IO/PO,0,0,0,38,25,136622.5,32,22,166409.6,32.0,21.0,234756.5,*,*,*,20191007
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1490,17,22134989.3,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,20191008
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,8811,28,176758390.8,0,0,0,27.0,10.0,265750.0,2017,34,63012234.4,0.0,0.0,0.0,20191008
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,13,6,78506,0.0,0.0,0.0,41,17,315771.2,0.0,0.0,0.0,20191008
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,307,178,2791625.3,92,76,876378.2,81.0,61.0,242917.7,36,20,27779.5,0.0,0.0,0.0,20191008
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1374,858,10127885.2,51,36,288511,535.0,356.0,1207393.5,838,467,7142328.8,0.0,0.0,0.0,20191008
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,42,33,145731.3,21.0,18.0,46014.3,*,*,*,6.0,5.0,7467.7,20191008
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,20191008
AGENCY CMO,P&I,0,0,0,311,174,803504.8,268.0,123.0,365900.9,279,148,696688.5,19.0,12.0,74675.1,20191008
AGENCY CMO,IO/PO,0,0,0,53,28,225529.8,38.0,19.0,868066.8,35,20,254892.8,0.0,0.0,0.0,20191008
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1549,21,39023918.8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20191009
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4720,24,89408341.8,0,0,0,5.0,2.0,701100.0,1839.0,26.0,60300721.0,0.0,0.0,0.0,20191009
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,7,5,152581,0.0,0.0,0.0,21.0,10.0,116307.3,0.0,0.0,0.0,20191009
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,464,262,2383883.8,62,44,193895.3,181.0,139.0,268134.9,70.0,28.0,73102.5,0.0,0.0,0.0,20191009
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,838,435,9425800,39,23,566371.2,252.0,158.0,269848.8,781.0,401.0,7819463.9,0.0,0.0,0.0,20191009
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,36,29,70711,6.0,6.0,962.3,10.0,7.0,11640.7,7.0,5.0,2990.4,20191009
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20191009
AGENCY CMO,P&I,0,0,0,196,111,395051.3,200.0,104.0,242462.5,181.0,96.0,458465.0,13.0,10.0,64389.0,20191009
AGENCY CMO,IO/PO,0,0,0,41,16,245141.7,40.0,16.0,161141.1,33.0,20.0,343391.6,0.0,0.0,0.0,20191009
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,2048,17,36035213,0,0,0,0,0,0,0,0,0,0,0,0,20191010
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,5664,23,160368263.8,0,0,0,*,*,*,2431,39,81623314.7,0,0,0,20191010
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,15,10,212635,0,0,0,21,10,127096.7,0,0,0,20191010
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,604,366,2542781.9,67,35,326157.2,80,51,26914.6,110,46,319261.1,0,0,0,20191010
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1186,697,9721394,63,25,937949.6,335,179,334489,797,372,6823446.4,0,0,0,20191010
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,31,17,44792.7,24,12,16956.8,*,*,*,*,*,*,20191010
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20191010
AGENCY CMO,P&I,0,0,0,320,172,1199417.6,282,146,427087.5,242,137,580706.4,22,17,15674.1,20191010
AGENCY CMO,IO/PO,0,0,0,37,11,203959,10,9,150007.4,16,12,569715.3,0,0,0,20191010
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,2137,18,31411301.2,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,20191011
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,5286,25,151633733.7,0,0,0,*,*,*,2127,39,42955516.7,0.0,0.0,0.0,20191011
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,28,15,471279.3,0,0,0,11,9,135940.5,0.0,0.0,0.0,20191011
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,481,258,1466451.3,56,29,156296,65,33,33562.7,107,42,95485.1,0.0,0.0,0.0,20191011
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,778,369,9341779.4,62,22,419488.5,298,129,277324.9,723,294,6684975.2,0.0,0.0,0.0,20191011
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,15,10,39702.8,93,48,47119.9,*,*,*,7.0,4.0,11042.6,20191011
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,20191011
AGENCY CMO,P&I,0,0,0,278,150,779048.3,213,113,317156.8,184,89,249842.3,11.0,11.0,27778.1,20191011
AGENCY CMO,IO/PO,0,0,0,83,32,177870.4,14,12,15659.8,32,26,189562.9,0.0,0.0,0.0,20191011
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,20191014
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,20191014
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,20191014
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,20191014
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,*,*,*,*,*,*,*,*,*,52,42,355.3,0.0,0.0,0.0,20191014
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,20191014
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,20191014
AGENCY CMO,P&I,0,0,0,9,8,59.1,8,6,188.7,*,*,*,0.0,0.0,0.0,20191014
AGENCY CMO,IO/PO,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,20191014
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,2061,17,23553275.8,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20191015
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4672,28,125129260.4,0,0,0,*,*,*,3078.0,35.0,83588832.4,0.0,0.0,0.0,20191015
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,23,10,270982.9,0,0,0,22.0,8.0,97493.3,0.0,0.0,0.0,20191015
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,412,232,1273640.9,76,38,576654.4,105,63,21789.1,61.0,18.0,58516.8,0.0,0.0,0.0,20191015
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1338,727,6943275.9,59,26,199192.4,468,239,701916.3,1932.0,846.0,9035262.3,0.0,0.0,0.0,20191015
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,22,21,57674.5,21,18,18390.2,158.0,155.0,91342.7,8.0,4.0,5434.5,20191015
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20191015
AGENCY CMO,P&I,0,0,0,255,143,285020,340,160,181950.4,288.0,145.0,257779.5,15.0,9.0,18134.1,20191015
AGENCY CMO,IO/PO,0,0,0,36,30,110670.8,17,14,57177.7,35.0,31.0,567512.3,0.0,0.0,0.0,20191015
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1043,13,9779446.6,0,0,0,0,0,0,0,0,0,0,0,0,20191016
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4939,28,116304617.3,0,0,0,*,*,*,4659,35,89757784.2,0,0,0,20191016
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,26,12,413946.8,*,*,*,27,15,252077.2,0,0,0,20191016
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,477,234,507727.2,53,33,287565.6,65,43,42837.9,42,18,33665.6,0,0,0,20191016
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1299,592,8645669.6,57,31,1597782,359,181,295457.2,1175,499,11862820.5,0,0,0,20191016
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,59,33,221163.1,11,8,31967.6,*,*,*,12,7,12761.4,20191016
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20191016
AGENCY CMO,P&I,0,0,0,315,170,724120.5,227,117,255673.5,279,125,296175.9,7,5,13339.3,20191016
AGENCY CMO,IO/PO,0,0,0,18,16,340705.8,36,20,293405,33,18,888411.5,*,*,*,20191016
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,872,14,13777996.4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20191017
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4088,24,85451526.9,0,0,0,*,*,*,3796.0,43.0,70797236.5,0.0,0.0,0.0,20191017
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,16,7,334609.2,*,*,*,29.0,15.0,152426.4,0.0,0.0,0.0,20191017
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,288,152,581418.6,49,35,154691.9,128,98,556004.6,27.0,12.0,56738.8,0.0,0.0,0.0,20191017
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,985,548,6659990.3,44,27,353347.5,308,178,715587.1,1068.0,510.0,4302679.9,0.0,0.0,0.0,20191017
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,11,7,87555.8,23,15,215428.2,15.0,6.0,53239.5,46.0,39.0,35618.0,20191017
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20191017
AGENCY CMO,P&I,0,0,0,394,190,532120.1,263,123,331982,235.0,108.0,223280.8,8.0,7.0,28794.6,20191017
AGENCY CMO,IO/PO,0,0,0,21,16,392628.4,10,7,82193.2,25.0,16.0,593621.6,0.0,0.0,0.0,20191017
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,547,12,4874400.1,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20191018
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,3491,21,94929597.9,0,0,0,*,*,*,1063.0,26.0,32578419.9,0,0,0,20191018
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,21,10,611515.1,0,0,0,14.0,6.0,107372.9,0,0,0,20191018
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,406,289,656851.1,69,46,156083.9,101,73,69626.3,26.0,12.0,31838.9,0,0,0,20191018
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1109,764,5154285.2,51,24,381516.2,238,119,475291.9,748.0,397.0,3304249.5,0,0,0,20191018
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,228,223,89075.4,20,12,38391,44.0,12.0,38097.0,50,31,44450.4,20191018
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20191018
AGENCY CMO,P&I,0,0,0,176,99,350419.7,182,104,417041.8,168.0,75.0,94389.7,*,*,*,20191018
